                            Prefix Verb     URI Pattern                                                                              Controller#Action
    send_message_form_user_meeting GET      /users/:user_id/meetings/:id/send_message_form(.:format)                                 meetings#send_message_form {:member_path=>":user_key"}
         send_message_user_meeting POST     /users/:user_id/meetings/:id/send_message(.:format)                                      meetings#send_message {:member_path=>":user_key"}
           send_dates_user_meeting GET      /users/:user_id/meetings/:id/send_dates(.:format)                                        meetings#send_dates {:member_path=>":user_key"}
                                   POST     /users/:user_id/meetings/:id/send_dates(.:format)                                        meetings#send_dates {:member_path=>":user_key"}
                leave_user_meeting DELETE   /users/:user_id/meetings/:id/leave(.:format)                                             meetings#leave {:member_path=>":user_key"}
                     user_meetings GET      /users/:user_id/meetings(.:format)                                                       meetings#index {:member_path=>":user_key"}
                                   POST     /users/:user_id/meetings(.:format)                                                       meetings#create {:member_path=>":user_key"}
                  new_user_meeting GET      /users/:user_id/meetings/new(.:format)                                                   meetings#new {:member_path=>":user_key"}
                 edit_user_meeting GET      /users/:user_id/meetings/:id/edit(.:format)                                              meetings#edit {:member_path=>":user_key"}
                      user_meeting GET      /users/:user_id/meetings/:id(.:format)                                                   meetings#show {:member_path=>":user_key"}
                                   PATCH    /users/:user_id/meetings/:id(.:format)                                                   meetings#update {:member_path=>":user_key"}
                                   PUT      /users/:user_id/meetings/:id(.:format)                                                   meetings#update {:member_path=>":user_key"}
                                   DELETE   /users/:user_id/meetings/:id(.:format)                                                   meetings#destroy {:member_path=>":user_key"}
                             users GET      /users(.:format)                                                                         users#index {:member_path=>":user_key"}
                                   POST     /users(.:format)                                                                         users#create {:member_path=>":user_key"}
                          new_user GET      /users/new(.:format)                                                                     users#new {:member_path=>":user_key"}
                         edit_user GET      /users/:id/edit(.:format)                                                                users#edit {:member_path=>":user_key"}
                              user GET      /users/:id(.:format)                                                                     users#show {:member_path=>":user_key"}
                                   PATCH    /users/:id(.:format)                                                                     users#update {:member_path=>":user_key"}
                                   PUT      /users/:id(.:format)                                                                     users#update {:member_path=>":user_key"}
                                   DELETE   /users/:id(.:format)                                                                     users#destroy {:member_path=>":user_key"}
               show_administration GET      /:user_key(.:format)                                                                     users#show
        show_administration_mobile GET      /:user_key/settings(.:format)                                                            users#show
                     confirm_alias PATCH    /confirm_alias/:confirmation_hash(.:format)                                              alias_addresses#confirm
            delete_known_addresses DELETE   /users/:user_key/delete_known_addresses(.:format)                                        known_addresses#delete_known_addresses
                         userinfos GET      /:user_key/userinfos(.:format)                                                           users#get_userinfos
                 get_meeting_infos GET      /:user_key/meetinginfos/:meeting_id(.:format)                                            meetings#get_meetinginfos
                  get_participants GET      /users/:user_key/meeting/:meeting_id/participants(.:format)                              meetings#get_participants
                      show_meeting GET      /:user_key(/:id)(.:format)                                                               meetings#show
                      edit_meeting GET      /:user_key/:id/edit(.:format)                                                            meetings#edit
                   show_suggestion GET      /:user_key/:meeting_id(/:id)(.:format)                                                   suggestions#show
                   pick_suggestion POST     /:user_key/meeting/:meeting_id/suggestions/:id/pick(.:format)                            suggestions#pick
